6,6,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,SDSYT0k+fOcBxcYupxn/eYrW82A=
5,5,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,SDSYT0k+fOcBxcYupxn/eYrW82A=
5,6,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,SDSYT0k+fOcBxcYupxn/eYrW82A=
6,5,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,SDSYT0k+fOcBxcYupxn/eYrW82A=
2,10,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,tcK1J4H1F7lex9tuWGooeeuJ1q0=
1,10,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,tcK1J4H1F7lex9tuWGooeeuJ1q0=
1,9,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,tcK1J4H1F7lex9tuWGooeeuJ1q0=
2,9,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,tcK1J4H1F7lex9tuWGooeeuJ1q0=
3,6,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,+eO6b1ODEa6epivgFRDM7/6j6dw=
1,8,TzhVZ3wdiwamQE13SXhUjxydZb8=,tcK1J4H1F7lex9tuWGooeeuJ1q0=
2,7,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,+eO6b1ODEa6epivgFRDM7/6j6dw=
2,6,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,+eO6b1ODEa6epivgFRDM7/6j6dw=
3,5,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,+eO6b1ODEa6epivgFRDM7/6j6dw=
1,6,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,+eO6b1ODEa6epivgFRDM7/6j6dw=
4,6,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,SDSYT0k+fOcBxcYupxn/eYrW82A=
1,7,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,+eO6b1ODEa6epivgFRDM7/6j6dw=
1,5,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,+eO6b1ODEa6epivgFRDM7/6j6dw=
2,8,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,tcK1J4H1F7lex9tuWGooeeuJ1q0=
4,5,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,SDSYT0k+fOcBxcYupxn/eYrW82A=
2,5,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,+eO6b1ODEa6epivgFRDM7/6j6dw=
6,10,d2NGuhfjJMF/OPxqcPhGZeNwaPk=,yVuIhS9PqUKX3QDUXSyDB4GsQx0=
3,10,TzhVZ3wdiwamQE13SXhUjxydZb8=,tcK1J4H1F7lex9tuWGooeeuJ1q0=
