-7,1,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-5,5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-6,5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-7,5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-5,0,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-3,4,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-8,5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-4,5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-1,4,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-2,4,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-8,1,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-8,4,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-1,3,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-2,1,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-3,5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
-3,1,iOLHX3lyGRTln6J8VWxpXQKSL+I=,f5J1ddKlZfwEwofuYdVaSTN2wZc=
