-2,-4,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-5,-1,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-7,-6,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-5,-3,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-4,-3,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-7,-3,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-3,-3,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-8,-6,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-2,-5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-6,-3,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-8,-3,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-4,-1,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-1,-4,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-3,-1,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-1,-7,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-4,-8,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-8,-5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-6,-1,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-3,-5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-2,-7,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-7,-1,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-4,-5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-8,-1,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-5,-5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-3,-7,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-1,-6,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-5,-8,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-6,-7,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-7,-7,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-2,-2,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-3,-2,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-2,-6,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-6,-8,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-6,-5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-4,-2,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-8,-7,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-1,-8,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-2,-8,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-3,-8,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-5,-2,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-3,-6,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-6,-2,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-7,-2,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-8,-2,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-4,-6,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-5,-6,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-1,-2,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-1,-3,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-7,-5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-2,-3,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-7,-8,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-3,-4,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-4,-4,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-6,-4,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-5,-4,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-7,-4,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-8,-8,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-8,-4,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-4,-7,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-1,-5,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-6,-6,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-5,-7,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-2,-1,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-1,-1,iOLHX3lyGRTln6J8VWxpXQKSL+I=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
