44,5,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
43,5,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
42,5,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
41,5,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
46,4,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
45,4,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
44,4,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
46,7,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
45,7,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
43,4,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
44,7,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
42,7,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
43,7,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
42,4,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
41,4,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
41,7,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
46,6,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
46,3,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
45,6,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
45,3,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
44,3,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
44,6,5MWrPgbg4uJaaP1xX4pTxxg1jZ8=,+QEw+KmWSCRuwkbPrgYjV7KQ080=
