4,-3,X/uleKnQeQOYmzZj0mqSxQZfY50=,XZnz/b/BLIV8+NKgJRHDaRuFNh8=
4,-2,X/uleKnQeQOYmzZj0mqSxQZfY50=,XZnz/b/BLIV8+NKgJRHDaRuFNh8=
4,-1,X/uleKnQeQOYmzZj0mqSxQZfY50=,XZnz/b/BLIV8+NKgJRHDaRuFNh8=
3,-9,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,zlNSjktk1W0MRWOhlmqSmcEulrE=
3,-8,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,mqFJTkR9zpn5yd74qYoj37h2gdg=
3,-1,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,XZnz/b/BLIV8+NKgJRHDaRuFNh8=
3,-2,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,XZnz/b/BLIV8+NKgJRHDaRuFNh8=
3,-3,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,OsXjXKVQNiI9Q6i9rYpyRb5owLY=
3,-4,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,mqFJTkR9zpn5yd74qYoj37h2gdg=
2,-9,X/uleKnQeQOYmzZj0mqSxQZfY50=,zlNSjktk1W0MRWOhlmqSmcEulrE=
2,-6,X/uleKnQeQOYmzZj0mqSxQZfY50=,8Wa+FumBg8KGfYSqBKXRXECC3z0=
2,-8,X/uleKnQeQOYmzZj0mqSxQZfY50=,iJqbuTJutgqzH2MTgk1kb9mtEVM=
2,-7,X/uleKnQeQOYmzZj0mqSxQZfY50=,CVGMi7NAzVkhBhegNxlsKpB3omA=
2,-2,X/uleKnQeQOYmzZj0mqSxQZfY50=,XZnz/b/BLIV8+NKgJRHDaRuFNh8=
2,-1,X/uleKnQeQOYmzZj0mqSxQZfY50=,XZnz/b/BLIV8+NKgJRHDaRuFNh8=
2,-4,X/uleKnQeQOYmzZj0mqSxQZfY50=,lrBm3gsY6o9Plhd7n5yd57YzVYw=
2,-3,X/uleKnQeQOYmzZj0mqSxQZfY50=,sucdmom1IKxAj55H8xWSID92Vtk=
1,-7,X/uleKnQeQOYmzZj0mqSxQZfY50=,zlNSjktk1W0MRWOhlmqSmcEulrE=
1,-8,X/uleKnQeQOYmzZj0mqSxQZfY50=,iJqbuTJutgqzH2MTgk1kb9mtEVM=
1,-5,X/uleKnQeQOYmzZj0mqSxQZfY50=,h2lPeLDWsiMAxB3dbvNn/HnPobg=
1,-6,X/uleKnQeQOYmzZj0mqSxQZfY50=,xih/JQjAuRnZzCxs0nq9RPL5ThY=
1,-4,X/uleKnQeQOYmzZj0mqSxQZfY50=,sucdmom1IKxAj55H8xWSID92Vtk=
1,-1,X/uleKnQeQOYmzZj0mqSxQZfY50=,XZnz/b/BLIV8+NKgJRHDaRuFNh8=
0,-8,X/uleKnQeQOYmzZj0mqSxQZfY50=,IU8nJhPwNTskDIXqToq4LIAk4Dc=
0,-7,X/uleKnQeQOYmzZj0mqSxQZfY50=,h2lPeLDWsiMAxB3dbvNn/HnPobg=
0,-6,X/uleKnQeQOYmzZj0mqSxQZfY50=,sucdmom1IKxAj55H8xWSID92Vtk=
0,-1,X/uleKnQeQOYmzZj0mqSxQZfY50=,XZnz/b/BLIV8+NKgJRHDaRuFNh8=
7,-1,X/uleKnQeQOYmzZj0mqSxQZfY50=,XZnz/b/BLIV8+NKgJRHDaRuFNh8=
6,-1,X/uleKnQeQOYmzZj0mqSxQZfY50=,XZnz/b/BLIV8+NKgJRHDaRuFNh8=
5,-1,X/uleKnQeQOYmzZj0mqSxQZfY50=,XZnz/b/BLIV8+NKgJRHDaRuFNh8=
