35,-144,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
45,-142,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
43,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
44,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
46,-142,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
45,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
42,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
40,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
38,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
39,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
47,-142,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
37,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
41,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
36,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
32,-141,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
35,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
34,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
33,-141,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
33,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
33,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
47,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
32,-129,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
46,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
34,-141,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
45,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
44,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
43,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
35,-141,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
42,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
41,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
40,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
39,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
36,-141,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
38,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
37,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
32,-142,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
35,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
46,-130,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
34,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
36,-144,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
36,-143,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
44,-142,ROhMOX9Qgv5UfETStKO8DQu7vKs=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
