47,15,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
45,2,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
47,2,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
46,15,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
46,2,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
32,3,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
33,3,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
45,15,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
32,2,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
34,3,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
36,15,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
34,15,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
32,15,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
35,15,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
43,1,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
47,14,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
43,15,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
44,2,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
42,1,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
35,0,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
46,14,ZsxFF5sdaj4OZQWyOJXo0Pc5Bc8=,6ZQw6vjAbI2pYEqj0RcZSa7fSRw=
