-29,0,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-17,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-19,2,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-18,2,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-17,2,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-18,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-32,3,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-20,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-21,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-22,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-23,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-31,3,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-24,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-19,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-30,3,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-26,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-29,3,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-27,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-28,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-25,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-28,3,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-29,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-32,2,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-17,1,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-31,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-30,15,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-28,0,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-31,1,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-17,14,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-27,3,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-18,1,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-20,1,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-19,1,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
-26,3,QLbMISwpi5D5kvROFqrIw8qNrdA=,ZaUK72SFMcpMrEBgRA7xjaug6xo=
