31,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-112,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-110,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
22,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
21,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
18,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
20,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
19,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
17,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
16,-97,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
31,-98,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
30,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
29,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
28,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
27,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
25,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
26,-111,OcKSDcsxnSs6R+PKnhz9GZydkSw=,6Qr6cJAckJ7y305z4sa1ZuGZQ2M=
