0,0,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,KemO1dlCatLyIybaEIMbneCzoi8=
0,1,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,acrkeEARLLi6gVr5+QIN2ABg4MI=
1,1,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,KemO1dlCatLyIybaEIMbneCzoi8=
1,0,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,KemO1dlCatLyIybaEIMbneCzoi8=
1,3,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,acrkeEARLLi6gVr5+QIN2ABg4MI=
1,2,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,KemO1dlCatLyIybaEIMbneCzoi8=
2,3,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,KemO1dlCatLyIybaEIMbneCzoi8=
2,0,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,4A225K6hpzVhqZPIl4z38UeVdt8=
2,1,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,c1/cRcXOmUSrRqaSSCDvimQcyUw=
2,4,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,xYy46Bi0cNRZNYQMcUHNOJ2HYnc=
3,3,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,Y1gFp8nXMTT1lM1i4rf7Edm6ATI=
3,1,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,SGzO7Oyh9w+dsgryV5a1NH+BZVM=
3,0,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,acrkeEARLLi6gVr5+QIN2ABg4MI=
3,4,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,BPNEoz/mJBiL7mkCJE0R7/ehbew=
