2,-2,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,BPNEoz/mJBiL7mkCJE0R7/ehbew=
2,-1,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,P8t/BHoT+BtcLWPUK3/nYKrSrV8=
1,-5,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,ibvYcC+CHX07p2sJ5Eswp2O/czk=
1,-4,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,QKt8UAXVZeOmZbFiK1hjdXyQh/4=
1,-1,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,c1/cRcXOmUSrRqaSSCDvimQcyUw=
1,-2,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,c1/cRcXOmUSrRqaSSCDvimQcyUw=
1,-3,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,BPNEoz/mJBiL7mkCJE0R7/ehbew=
0,-4,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,KemO1dlCatLyIybaEIMbneCzoi8=
0,-3,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,P8t/BHoT+BtcLWPUK3/nYKrSrV8=
0,-2,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,BPNEoz/mJBiL7mkCJE0R7/ehbew=
0,-1,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,acrkeEARLLi6gVr5+QIN2ABg4MI=
3,-1,arhqJWIqvKqJj+Q3HbyYu1mFGGM=,acrkeEARLLi6gVr5+QIN2ABg4MI=
